"","id","dam","sire","absLLRtotal","Fertilization_pairs","loci"
"16","adapter_trim.F2-B3-pH8.bam","adapter_trim.F1-B8-pH8.bam","adapter_trim.F1-B4-pH8.bam",0.75,TRUE,"CM084265_1_70595162.1, CM084264_1_8099096.1, CM084268_1_2720940.1, CM084269_1_43528587.1, CM084272_1_1894276.0, CM084276_1_11709759.0, CM084268_1_3691150.1, CM084267_1_3748455.1, CM084264_1_69861978.0, CM084272_1_33607000.1, CM084267_1_6420915.1, CM084271_1_379038.0, CM084274_1_4695002.0, CM084264_1_74989689.0, CM084276_1_38785504.1, CM084266_1_70396245.0, CM084264_1_69294926.1, CM084273_1_31863792.0, CM084269_1_46688879.0, CM084271_1_3821269.0, CM084264_1_70466152.0, CM084269_1_15806965.1, CM084264_1_68688988.0, CM084274_1_4862958.0, CM084271_1_39685141.1, CM084271_1_44104300.1, CM084270_1_46590815.1, CM084274_1_3692513.1, CM084265_1_64586069.0, CM084268_1_28855779.1"
"17","adapter_trim.F2-B1-pH8.bam","adapter_trim.F1-B25-pH8.bam","adapter_trim.F1-B5-pH8.bam",0.73,TRUE,"CM084268_1_22932625.1, CM084274_1_4694254.1, CM084269_1_15799403.1, CM084275_1_120808.1, CM084266_1_66483893.0, CM084277_1_30027539.0, CM084267_1_51248426.1, CM084269_1_45438488.1, CM084264_1_61167189.1, CM084276_1_38552579.1, CM084265_1_71265328.0, CM084268_1_28845513.0, CM084267_1_832141.0, CM084271_1_37244938.0, CM084269_1_40338566.0, CM084269_1_43525146.0, CM084270_1_12307511.1, CM084271_1_30532401.1, CM084274_1_4694239.1, CM084272_1_1307854.0, CM084273_1_31864421.0, CM084267_1_8118540.1, CM084269_1_35642171.1, CM084271_1_379011.1, CM084267_1_6421243.0, CM084278_1_16774412.0, CM084266_1_69625503.0, CM084273_1_42252907.0, CM084270_1_46588162.1, CM084266_1_68515581.1"
"18","adapter_trim.F2-J84-pH8.bam","adapter_trim.F1-B25-pH8.bam","adapter_trim.F1-B5-pH8.bam",0.79,TRUE,"CM084266_1_57884809.0, CM084274_1_4723647.1, CM084277_1_29780894.1, CM084276_1_25807604.0, CM084267_1_2163704.0, CM084275_1_667184.1, CM084265_1_66146092.0, CM084279_1_10151201.0, CM084264_1_70456947.1, CM084275_1_35722074.0, CM084268_1_50679518.1, CM084278_1_16767353.0, CM084278_1_15228710.1, CM084265_1_69007607.0, CM084264_1_70355057.1, CM084265_1_46089269.0, CM084278_1_20689098.0, CM084266_1_68320526.1, CM084269_1_4635012.1, CM084276_1_38788200.0, CM084275_1_38995254.1, CM084274_1_4686930.0, CM084276_1_38117392.1, CM084268_1_3699577.1, CM084273_1_31862042.1, CM084275_1_39780930.1, CM084266_1_69141202.1, CM084279_1_32673936.0, CM084279_1_33014997.0, CM084271_1_26325716.0"
"19","adapter_trim.F2-J108-pH8.bam","adapter_trim.F1-B20-pH8.bam","adapter_trim.F1-B5-pH8.bam",1.08,FALSE,"CM084275_1_39502397.0, CM084271_1_43817223.0, CM084276_1_37352348.0, CM084274_1_42855653.0, CM084270_1_8444546.0, CM084271_1_346606.0, CM084264_1_26773648.0, CM084276_1_38072623.0, CM084264_1_69294926.0, CM084266_1_66377784.1, CM084275_1_23083657.0, CM084275_1_4345708.0, CM084266_1_64164374.1, CM084276_1_38558603.0, CM084266_1_65347078.1, CM084275_1_25388529.1, CM084275_1_36059252.1, CM084264_1_73291504.0, CM084279_1_10150670.1, CM084277_1_10628755.0, CM084278_1_20867809.1, CM084268_1_28855770.1, CM084269_1_1558052.0, CM084268_1_4550920.1, CM084272_1_1596808.1, CM084272_1_43331300.1, CM084264_1_34294660.1, CM084266_1_57886823.0, CM084276_1_37916914.0, CM084274_1_4695106.0"
"20","adapter_trim.F2-B8-pH8.bam","adapter_trim.F1-B15-pH8.bam","adapter_trim.F1-B5-pH8.bam",0.95,FALSE,"CM084264_1_70174663.1, CM084276_1_1856653.0, CM084273_1_31862787.1, CM084275_1_39338236.0, CM084278_1_23541019.0, CM084278_1_20630020.0, CM084275_1_25393416.1, CM084265_1_68806446.1, CM084275_1_23083657.1, CM084272_1_33589893.1, CM084274_1_4869825.0, CM084264_1_72054055.1, CM084278_1_24948349.0, CM084264_1_34301630.1, CM084269_1_43525133.1, CM084265_1_61648602.1, CM084272_1_33571757.0, CM084267_1_6421632.1, CM084271_1_37237146.1, CM084269_1_43525348.1, CM084268_1_22932625.0, CM084268_1_50225492.1, CM084267_1_5952857.1, CM084274_1_4795058.1, CM084264_1_34294487.0, CM084265_1_71796271.0, CM084272_1_1308695.0, CM084276_1_1625292.1, CM084271_1_43868149.1, CM084268_1_298790.0"
"21","adapter_trim.F2-B15-pH8.bam","adapter_trim.F1-B25-pH8.bam","adapter_trim.F1-B5-pH8.bam",0.84,TRUE,"CM084272_1_2072734.1, CM084269_1_45238254.1, CM084265_1_72078910.0, CM084272_1_36474231.0, CM084271_1_43812187.0, CM084265_1_58530104.0, CM084277_1_29208305.0, CM084275_1_25388576.0, CM084264_1_7131437.1, CM084277_1_18541349.0, CM084274_1_4793084.0, CM084269_1_1549393.1, CM084274_1_4868366.1, CM084265_1_72368293.1, CM084272_1_7002402.0, CM084264_1_73931171.0, CM084278_1_23536960.0, CM084279_1_161176.0, CM084274_1_4867333.0, CM084275_1_39338236.0, CM084274_1_4694494.0, CM084266_1_65576813.1, CM084277_1_29780153.1, CM084267_1_2908966.0, CM084275_1_39776646.1, CM084273_1_31865817.0, CM084265_1_71794444.1, CM084274_1_5566177.1, CM084274_1_34977132.0, CM084265_1_8361584.1"
"22","adapter_trim.F2-B5-pH8.bam","adapter_trim.F1-B25-pH8.bam","adapter_trim.F1-B5-pH8.bam",1.14,TRUE,"CM084269_1_43528607.1, CM084264_1_75506833.0, CM084266_1_69793914.0, CM084264_1_70190068.0, CM084274_1_4694263.1, CM084275_1_19996655.0, CM084267_1_6421475.1, CM084266_1_57885157.1, CM084265_1_68869208.1, CM084275_1_675849.1, CM084278_1_32252684.0, CM084278_1_20600197.1, CM084271_1_19934424.1, CM084267_1_30270830.0, CM084269_1_15823423.1, CM084266_1_52832550.1, CM084271_1_344406.0, CM084278_1_20701460.0, CM084272_1_18193991.0, CM084274_1_4769088.0, CM084273_1_10424351.0, CM084274_1_3691337.0, CM084268_1_28845522.1, CM084275_1_39502454.1, CM084264_1_66522465.0, CM084268_1_24031324.1, CM084265_1_72368299.1, CM084274_1_4795062.1, CM084267_1_51248425.0, CM084266_1_68919260.1"
"23","adapter_trim.F2-B12-pH8.bam","adapter_trim.F1-B15-pH8.bam","adapter_trim.F1-B5-pH8.bam",0.92,FALSE,"CM084278_1_5142968.1, CM084271_1_44190489.0, CM084274_1_4864709.0, CM084274_1_4863965.1, CM084273_1_21179270.1, CM084276_1_38943253.0, CM084269_1_1567129.0, CM084268_1_28845816.0, CM084276_1_38943253.0, CM084276_1_59031.1, CM084271_1_1052235.0, CM084264_1_72118705.0, CM084271_1_344606.1, CM084270_1_15641798.0, CM084267_1_2081904.1, CM084266_1_64164269.0, CM084267_1_727876.1, CM084272_1_2073148.0, CM084269_1_1577711.0, CM084268_1_1508049.0, CM084265_1_61648602.1, CM084269_1_15799434.1, CM084274_1_4789233.0, CM084265_1_71899680.0, CM084264_1_72113815.0, CM084275_1_29098876.0, CM084271_1_1033792.0, CM084268_1_2717677.1, CM084274_1_4788669.0, CM084268_1_50693763.1"
"24","adapter_trim.F2-J123-pH8.bam","adapter_trim.F1-B8-pH8.bam","adapter_trim.F1-B5-pH8.bam",0.98,FALSE,"CM084266_1_69095439.0, CM084264_1_64487818.1, CM084266_1_63167162.0, CM084266_1_62460100.1, CM084267_1_52593751.0, CM084275_1_39780958.1, CM084275_1_39502454.1, CM084275_1_42592955.1, CM084265_1_59220865.1, CM084279_1_1072380.0, CM084275_1_25395465.0, CM084266_1_66483880.1, CM084272_1_18191744.1, CM084272_1_2073150.0, CM084264_1_69303583.0, CM084267_1_700054.0, CM084269_1_42862704.1, CM084275_1_23095308.1, CM084275_1_20000990.0, CM084266_1_70706263.0, CM084266_1_68960407.0, CM084274_1_4694967.1, CM084270_1_4751873.1, CM084276_1_1856653.0, CM084269_1_15809862.0, CM084267_1_2652526.0, CM084270_1_8242343.1, CM084272_1_1584311.1, CM084274_1_4869924.1, CM084265_1_69004214.0"
"25","adapter_trim.F2-J88-pH8.bam","adapter_trim.F1-B20-pH8.bam","adapter_trim.F1-B7-pH8.bam",0.98,FALSE,"CM084274_1_4700811.1, CM084270_1_21846007.1, CM084266_1_64725837.1, CM084271_1_44083010.0, CM084276_1_38285682.1, CM084274_1_4795903.0, CM084274_1_4795058.1, CM084279_1_10156977.0, CM084274_1_4795062.0, CM084265_1_72992174.1, CM084279_1_161458.0, CM084265_1_64733351.1, CM084279_1_1073112.0, CM084264_1_69903182.1, CM084278_1_20625152.1, CM084271_1_37240198.1, CM084275_1_35720350.1, CM084278_1_8558566.1, CM084277_1_30642880.0, CM084268_1_938570.0, CM084266_1_69052083.0, CM084267_1_5165711.1, CM084278_1_20865574.0, CM084265_1_65204740.0, CM084265_1_66141830.0, CM084272_1_1584317.1, CM084274_1_4709650.0, CM084265_1_71825876.0, CM084276_1_20157216.1, CM084265_1_68074592.1"
"26","adapter_trim.F2-B23-pH8.bam","adapter_trim.F1-B20-pH8.bam","adapter_trim.F1-B7-pH8.bam",0.98,FALSE,"CM084267_1_51248425.1, CM084274_1_4773546.1, CM084265_1_66143662.0, CM084271_1_218855.1, CM084278_1_20689091.0, CM084265_1_71800566.1, CM084273_1_268158.1, CM084264_1_69539449.1, CM084266_1_70181820.1, CM084277_1_1858860.0, CM084270_1_12307511.1, CM084267_1_51242797.0, CM084279_1_929045.1, CM084265_1_60215543.1, CM084266_1_65993531.0, CM084265_1_68798214.1, CM084266_1_68960355.1, CM084274_1_4792130.1, CM084266_1_70707608.1, CM084269_1_15809862.0, CM084265_1_58483282.1, CM084266_1_63468235.1, CM084264_1_74273479.1, CM084277_1_10417520.1, CM084279_1_10150672.1, CM084279_1_32640564.0, CM084265_1_64733351.0, CM084268_1_50216537.0, CM084275_1_39776646.0, CM084270_1_4920911.1"
"27","adapter_trim.F2-J143-pH8.bam","adapter_trim.F1-B25-pH8.bam","adapter_trim.F1-B8-pH8.bam",0.72,FALSE,"CM084265_1_794843.0, CM084267_1_52896140.0, CM084264_1_61167140.0, CM084276_1_2874135.0, CM084269_1_35627054.1, CM084275_1_667604.0, CM084272_1_33497675.0, CM084278_1_20734376.0, CM084266_1_68661534.0, CM084269_1_43528587.1, CM084268_1_2713890.0, CM084264_1_70181718.1, CM084273_1_31862787.1, CM084265_1_68074592.1, CM084272_1_1307854.0, CM084264_1_69861955.0, CM084265_1_72074244.1, CM084272_1_36474160.0, CM084266_1_67098131.1, CM084264_1_73291573.0, CM084274_1_4734036.0, CM084268_1_24031433.0, CM084264_1_34293018.1, CM084276_1_38072621.1, CM084265_1_72926026.0, CM084266_1_68319474.0, CM084270_1_9408154.0, CM084264_1_2740163.1, CM084278_1_25832327.1, CM084275_1_524618.1"
"28","adapter_trim.F2-J89-pH8.bam","adapter_trim.F1-B25-pH8.bam","adapter_trim.F1-B8-pH8.bam",0.49,FALSE,"CM084271_1_43868201.0, CM084266_1_68319456.0, CM084275_1_35717364.0, CM084265_1_1816564.0, CM084267_1_13261420.1, CM084265_1_70979988.0, CM084270_1_47077465.1, CM084267_1_11257260.0, CM084274_1_4863872.1, CM084265_1_70800987.1, CM084276_1_1625257.0, CM084266_1_70706238.1, CM084266_1_38532344.1, CM084266_1_57888563.1, CM084270_1_42355508.1, CM084275_1_120888.1, CM084275_1_35719388.0, CM084274_1_21938486.0, CM084267_1_5165677.0, CM084271_1_43546299.0, CM084267_1_51346515.0, CM084275_1_39338236.0, CM084266_1_69141150.1, CM084274_1_3692385.0, CM084265_1_3130640.0, CM084267_1_5165711.1, CM084275_1_77171.1, CM084279_1_10156984.0, CM084271_1_44091708.1, CM084268_1_50216562.0"
"29","adapter_trim.F2-J142-pH8.bam","adapter_trim.F1-B15-pH8.bam","adapter_trim.F1-B9-pH8.bam",0.65,TRUE,"CM084277_1_29782029.1, CM084265_1_58036330.1, CM084264_1_6990362.1, CM084266_1_23295280.0, CM084269_1_43524104.0, CM084268_1_50202339.1, CM084271_1_1033797.0, CM084275_1_35722051.1, CM084271_1_39685141.1, CM084264_1_48147317.0, CM084264_1_73929737.0, CM084275_1_25388529.0, CM084268_1_42009.1, CM084276_1_38072633.1, CM084279_1_1060874.1, CM084276_1_38552504.1, CM084279_1_1073128.0, CM084267_1_2309126.0, CM084270_1_42348999.0, CM084274_1_4709677.1, CM084274_1_5120654.0, CM084268_1_50323442.0, CM084271_1_43868179.0, CM084270_1_8242309.1, CM084267_1_5165711.1, CM084265_1_72071409.0, CM084264_1_70182851.1, CM084279_1_1070763.1, CM084268_1_50739136.1, CM084270_1_32126724.0"
"30","adapter_trim.F2-J147-pH8.bam","adapter_trim.F1-B15-pH8.bam","adapter_trim.F1-B9-pH8.bam",1.2,TRUE,"CM084277_1_30635514.1, CM084277_1_30505537.0, CM084274_1_4863903.1, CM084274_1_4864445.0, CM084278_1_28652016.1, CM084265_1_60316111.1, CM084269_1_46688879.0, CM084276_1_1625423.1, CM084266_1_63195162.1, CM084278_1_20734507.0, CM084271_1_43851366.0, CM084265_1_68074267.0, CM084268_1_50200545.0, CM084271_1_3814148.0, CM084271_1_44069731.0, CM084268_1_24030404.0, CM084265_1_64527973.0, CM084278_1_22657588.0, CM084264_1_71718010.0, CM084274_1_34977105.1, CM084271_1_44105575.0, CM084278_1_8558566.1, CM084265_1_71794141.0, CM084264_1_72054205.0, CM084275_1_38169337.0, CM084267_1_5165671.0, CM084274_1_4727151.0, CM084265_1_8362532.1, CM084274_1_4863726.0, CM084279_1_1892713.0"
"31","adapter_trim.F2-J145-pH8.bam","adapter_trim.F1-B25-pH8.bam","adapter_trim.F1-B9-pH8.bam",0.59,FALSE,"CM084269_1_12905590.1, CM084269_1_15809957.0, CM084271_1_257176.0, CM084272_1_1311984.0, CM084277_1_29781980.1, CM084269_1_40447963.0, CM084271_1_37237148.1, CM084276_1_25809477.0, CM084273_1_214008.1, CM084268_1_276461.1, CM084274_1_4694578.0, CM084267_1_50994309.0, CM084273_1_31865817.0, CM084276_1_2855915.1, CM084273_1_7839325.0, CM084267_1_52593733.0, CM084272_1_1308683.0, CM084278_1_20858397.0, CM084266_1_61737001.0, CM084269_1_1549405.1, CM084269_1_15823106.0, CM084272_1_18188792.1, CM084274_1_34976974.0, CM084269_1_35627054.0, CM084266_1_71319410.1, CM084266_1_23294618.1, CM084276_1_38787723.0, CM084277_1_30623529.1, CM084270_1_47103324.0, CM084266_1_67098131.1"
"32","adapter_trim.F2-J146-pH8.bam","adapter_trim.F1-B8-pH8.bam","adapter_trim.F1-B9-pH8.bam",1.05,TRUE,"CM084268_1_49721854.1, CM084271_1_44090302.0, CM084274_1_4773546.0, CM084274_1_4671994.1, CM084278_1_20858390.0, CM084264_1_74183870.0, CM084266_1_70531191.1, CM084269_1_42862704.1, CM084271_1_30532519.0, CM084269_1_1567834.0, CM084264_1_73931171.0, CM084271_1_44190420.0, CM084265_1_68806450.0, CM084265_1_64196888.0, CM084278_1_20635947.0, CM084269_1_35627054.0, CM084266_1_70930072.1, CM084276_1_38558658.0, CM084265_1_61648709.0, CM084278_1_24948220.0, CM084273_1_31863606.0, CM084266_1_69623581.0, CM084279_1_31065250.0, CM084266_1_64725837.0, CM084267_1_2652774.1, CM084272_1_43469486.0, CM084274_1_4708063.0, CM084279_1_1073112.0, CM084278_1_20861266.0, CM084265_1_66688742.1"
